	bookid	title	author	lang	publisher	orgFormat	subj	collection	link
72	WPLBN0100002833	Whatever Has Happened Is Justice (Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Authors Community, Religion	/eBooks/WPLBN0100002833-Whatever-Has-Happened-Is-Justice-Portuguese-by-Bhagwan-Dada.aspx?&Words=
73	WPLBN0100002578	Chegadas: O retorno ao Brasil	Laura Pompeu		PUC-Campinas	PDF (eBook)	Subjects: Biography, Brazilian immigration, Non Fiction	Collections: Most Popular Books in China, Authors Community, Biographies	/eBooks/WPLBN0100002578-Chegadas-O-retorno-ao-Brasil-by-Pompeu-Laura.aspx?&Words=
74	WPLBN0100000425	Fall Moon	Sir. Layon Ricardo		Self-published	PDF (eBook)	Subjects: Fiction, Philosophy, Poetry	Collections: Most Popular Books in China, Authors Community, Poetry	/eBooks/WPLBN0100000425-Fall-Moon-by-Ricardo-Layon-Sir-.aspx?&Words=
75	WPLBN0100000392	Who am I? (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000392-Who-am-I--In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
76	WPLBN0100000390	Fault is of Sufferer (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Authors Community, Religion	/eBooks/WPLBN0100000390-Fault-is-of-Sufferer-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
77	WPLBN0100000389	Fault is of Sufferer (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Authors Community, Religion	/eBooks/WPLBN0100000389-Fault-is-of-Sufferer-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
78	WPLBN0100000387	Adjust Everywhere (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Authors Community, Religion	/eBooks/WPLBN0100000387-Adjust-Everywhere-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
79	WPLBN0100000385	Anger (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000385-Anger-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
80	WPLBN0100000384	Science of Karma (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000384-Science-of-Karma-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
81	WPLBN0100002826	Diário de um Par de Olhos	André Santanchè		Self Publishing	PDF (eBook)	Subjects: Drama and Literature, Fiction	Collections: Most Popular Books in China, Favorites in India, Authors Community, Short Stories	/eBooks/WPLBN0100002826-Di-rio-de-um-Par-de-Olhos-by-Santanch--Andr-.aspx?&Words=
82	WPLBN0100000395	Avoid Clashes (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000395-Avoid-Clashes-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
83	WPLBN0100000394	Pratikraman: The Master Key that Resolves all Conflicts Originally (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Most Popular Books in China, Favorites in India, Authors Community, Religion	/eBooks/WPLBN0100000394-Pratikraman-The-Master-Key-that-Resolves-all-Conflicts-Originally-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
84	WPLBN0100000391	Simple & Effective Science for Self Realization (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000391-Simple--Effective-Science-for-Self-Realization-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
85	WPLBN0100000388	The Essence of All Religion (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000388-The-Essence-of-All-Religion-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
86	WPLBN0100000394	Pratikraman: The Master Key that Resolves all Conflicts Originally (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Most Popular Books in China, Favorites in India, Authors Community, Religion	/eBooks/WPLBN0100000394-Pratikraman-The-Master-Key-that-Resolves-all-Conflicts-Originally-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
87	WPLBN0100000391	Simple & Effective Science for Self Realization (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000391-Simple--Effective-Science-for-Self-Realization-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
88	WPLBN0100000388	The Essence of All Religion (In Portuguese)	Dada Bhagwan; Deepakbhai Desai, Editor		Dada Bhagwan Aradhana Trust	PDF (eBook)	Subjects: Non Fiction, Religion	Collections: Education, Most Popular Books in China, Authors Community, Religion	/eBooks/WPLBN0100000388-The-Essence-of-All-Religion-In-Portuguese-by-Bhagwan-Dada.aspx?&Words=
